# packages in environment at C:\Program Files\ArcGIS\Pro\bin\Python\envs\workshop-env:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
anyio                     4.9.0              pyh29332c3_0    conda-forge
anywidget                 0.9.18                   pypi_0    pypi
argon2-cffi               23.1.0             pyhd8ed1ab_1    conda-forge
argon2-cffi-bindings      21.2.0          py312h4389bb4_5    conda-forge
arrow                     1.3.0              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
async-lru                 2.0.5              pyh29332c3_0    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
aws-c-auth                0.9.0               hf0c1250_10    conda-forge
aws-c-cal                 0.9.1                hd8a8e38_0    conda-forge
aws-c-common              0.12.3               h2466b09_0    conda-forge
aws-c-compression         0.3.1                h5d0e663_5    conda-forge
aws-c-event-stream        0.5.4               hf27a43c_10    conda-forge
aws-c-http                0.10.1               hcc73f11_3    conda-forge
aws-c-io                  0.19.1               hca30057_1    conda-forge
aws-c-mqtt                0.13.0               h78aaacf_4    conda-forge
aws-c-s3                  0.8.0                hd6228ca_1    conda-forge
aws-c-sdkutils            0.2.4                h5d0e663_0    conda-forge
aws-checksums             0.2.7                h5d0e663_1    conda-forge
aws-crt-cpp               0.32.6               h7932cbf_3    conda-forge
aws-sdk-cpp               1.11.510             h8151383_9    conda-forge
azure-core-cpp            1.14.0               haf5610f_0    conda-forge
azure-identity-cpp        1.10.0               hd6deed7_0    conda-forge
azure-storage-blobs-cpp   12.13.0              h3241184_1    conda-forge
azure-storage-common-cpp  12.8.0               hd6deed7_1    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.13.4             pyha770c72_0    conda-forge
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
blosc                     1.21.6               hfd34d9b_1    conda-forge
boto3                     1.40.16                  pypi_0    pypi
botocore                  1.40.16                  pypi_0    pypi
bqplot                    0.12.45                  pypi_0    pypi
branca                    0.8.1                    pypi_0    pypi
brotli-python             1.1.0           py312h275cf98_2    conda-forge
bzip2                     1.0.8                h2466b09_7    conda-forge
c-ares                    1.34.5               h2466b09_0    conda-forge
ca-certificates           2025.8.3             h4c7d964_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.4               h5782bbf_0    conda-forge
capnproto                 1.0.2                hb5d7e06_3    conda-forge
ceres-solver              2.2.0                hd842749_5    conda-forge
certifi                   2025.8.3           pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py312h4389bb4_0    conda-forge
cfitsio                   4.6.2                h2b45a09_0    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.1.4              pyhd8ed1ab_0    conda-forge
contourpy                 1.3.3                    pypi_0    pypi
coverage                  7.8.2           py312h31fea79_0    conda-forge
cpython                   3.12.10         py312hd8ed1ab_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
debugpy                   1.8.14          py312h275cf98_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
draco                     1.5.7                h181d51b_0    conda-forge
duckdb                    1.3.2                    pypi_0    pypi
eigen                     3.4.0                h91493d7_0    conda-forge
eval-type-backport        0.2.2                    pypi_0    pypi
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.0              pyhd8ed1ab_0    conda-forge
exiv2                     0.28.5               h29f99b1_0    conda-forge
filelock                  3.19.1                   pypi_0    pypi
fmt                       11.1.4               h5f12afc_1    conda-forge
folium                    0.20.0                   pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h765892d_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.59.1                   pypi_0    pypi
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freetype                  2.13.3               h57928b3_1    conda-forge
